timestamp,quatw,quatx,quaty,quatz,freex,freey,freez,ang_vel_x,ang_vel_y,ang_vel_z
634413198,0.48420542,-0.35259545,0.47592184,0.6439877,-9.060262,2.6736736,3.2679062,12.22732,7.9044876,3.6153793
634479866,0.48479763,-0.34439155,0.4859141,0.6405103,-9.057254,2.8751118,3.2738662,19.69349,-0.4852677,8.658508
634546534,0.48241723,-0.33405188,0.49550062,0.6404393,-8.998572,3.128885,3.1786375,16.428764,-2.702632,16.297237
634679870,0.48102346,-0.28100815,0.49599138,0.66606575,-8.555064,3.7085278,3.4971,6.8935685,-60.689934,35.99993
634746538,0.48182556,-0.25678194,0.4918763,0.6782071,-8.121709,3.8644533,3.3217316,3.9659147,-39.04196,27.214392
634813206,0.48397833,-0.23848404,0.4888495,0.6855047,-7.6061845,4.4861803,3.8035429,5.020096,-30.239918,17.07949
634946542,0.4904263,-0.22072898,0.47899187,0.6937778,-7.346795,4.4550705,4.212791,-1.741841,-14.5580015,5.0979843
635013210,0.49298128,-0.21479037,0.47796312,0.6945402,-7.2275205,4.510077,4.3332872,2.7311416,-11.71142,1.4915789
635079878,0.49153373,-0.21593703,0.48058578,0.6933998,-7.297699,4.28788,4.1199565,1.1695232,3.8284533,0.18214968
635213214,0.48971045,-0.22587354,0.49224392,0.6832721,-7.4171505,4.3531675,4.0543804,4.254661,15.532895,-7.6856766
635279882,0.48577282,-0.23852654,0.50051725,0.67573124,-7.61942,4.4723926,3.9277182,2.5280929,26.703485,-9.827564
635346550,0.48104405,-0.25216675,0.5073442,0.6690371,-7.9020123,4.5992265,3.6973214,-1.0288267,26.973293,-9.6453705
635479886,0.47402242,-0.2622574,0.5140419,0.66504514,-7.9283104,4.428777,3.3412645,0.46587756,1.5261958,2.633523
635546554,0.4745465,-0.2593879,0.510966,0.6681597,-7.8135386,4.230579,3.268945,-5.077071,-9.04133,2.458334
635679890,0.47945496,-0.25460455,0.4942492,0.6789826,-7.2858887,4.2449303,3.4586494,-14.552495,-17.7389,3.1032758
635746558,0.48974267,-0.24241403,0.48469394,0.6829785,-7.626786,4.6434155,4.2694025,-1.381249,-33.982582,-3.2026174
635813226,0.50125265,-0.21990828,0.48104674,0.6848215,-7.518115,4.3610225,4.387465,16.53982,-41.2379,4.602235
635946562,0.5029088,-0.22754546,0.49598354,0.670303,-7.3751607,3.7821681,3.633506,4.613223,24.850992,-11.623674
636013230,0.5080504,-0.23426051,0.49736267,0.6630514,-8.170176,4.4100056,3.9538043,2.5760813,5.978107,-18.03697
636079898,0.5128082,-0.24313723,0.4954016,0.65763915,-8.161258,4.3052797,4.169712,-4.8602304,5.1188493,-19.182549
636213234,0.522895,-0.25755733,0.47835413,0.6568278,-8.191777,3.9813282,3.9246955,-14.541502,-11.881786,-15.5424385
636279902,0.5269571,-0.2626765,0.46441507,0.6615407,-7.9236135,3.5606663,3.9393685,-23.806984,-13.580134,-11.411271
636346570,0.53105634,-0.27370194,0.4476679,0.665327,-8.35525,3.1502695,4.0040746,-31.61307,-9.016933,-18.26353
636479906,0.5349734,-0.287886,0.414242,0.67773813,-8.197403,2.9208946,4.5586643,-30.575611,-10.196077,-7.1972685
636546574,0.53036964,-0.29747277,0.40529805,0.6826064,-7.9684343,2.3541925,4.3487377,-26.420368,2.4080338,-2.069608
636613242,0.526574,-0.30175063,0.39843974,0.68768626,-8.453161,2.7082765,5.0901213,-18.874258,-2.594649,1.9467416
636746578,0.52044815,-0.31190735,0.38531202,0.6952571,-8.252554,2.5565088,5.2528143,-15.990064,-6.235384,-0.8067526
636813246,0.5175732,-0.31523395,0.37921047,0.6992461,-8.099259,2.1199644,4.832208,-15.918468,-3.113939,0.87107044
636946582,0.50883204,-0.33030576,0.36861745,0.7043504,-8.218039,2.13799,5.0880175,-19.63046,3.5191436,-0.81390345
637013250,0.5043829,-0.3368696,0.36172783,0.7080042,-8.267761,2.21574,5.016595,-20.41982,1.2682829,-0.1424708
637146586,0.49548706,-0.34969673,0.34489033,0.71641856,-8.814868,2.2809246,5.442126,-22.319784,-2.2465217,-0.9291528
637213254,0.49456266,-0.34969857,0.33141834,0.72338134,-8.462766,1.8431219,5.6586437,-22.830854,-16.49821,-1.6861248
637279922,0.49475285,-0.33995706,0.32856724,0.7291725,-8.479454,1.532125,5.056003,-0.021166222,-19.515085,7.885228
637413258,0.49690917,-0.29017004,0.31865808,0.7532197,-8.114676,2.3210154,6.6762614,2.3476765,-46.733105,21.51135
637479926,0.49393117,-0.26468942,0.31041175,0.7678648,-7.0094185,2.201508,6.5005608,-0.046369705,-47.09066,25.61025
637546594,0.4884889,-0.24070373,0.30503863,0.7812759,-6.7104034,2.005046,6.051962,2.0076544,-40.794323,28.344986
637679930,0.47561038,-0.2063385,0.32571617,0.7906506,-4.375681,2.7103636,6.60188,21.62784,4.236693,24.632528
637746598,0.4637481,-0.20952794,0.33959672,0.7910184,-4.6362553,3.3259232,6.8134103,10.198706,20.89319,18.980581
637879934,0.44287336,-0.23077348,0.35915077,0.7884275,-6.4768972,4.3200235,6.936209,-0.023074938,28.896418,2.8385422
637946602,0.4352754,-0.2357443,0.36499476,0.7885043,-6.35626,4.264772,6.4404864,-0.6828172,14.627429,9.053494
638079938,0.43218648,-0.24354586,0.3717421,0.78467077,-6.6022925,3.9121494,5.584799,-3.6245081,5.8230963,-6.972154
638146606,0.42882124,-0.24476798,0.3745651,0.78479445,-6.8334475,3.0796192,4.681364,-0.42449945,4.6398716,4.529936
638213274,0.42661503,-0.24987227,0.37768465,0.78289086,-7.6069417,3.6057506,5.905939,-1.0808527,10.184343,-0.90619224
638346610,0.4211224,-0.2556293,0.38267288,0.7815826,-7.3877997,3.5717452,4.730847,4.824704,-0.33416674,5.75902
638413278,0.42053366,-0.25563744,0.3883054,0.7791149,-6.983747,3.9245586,4.555098,7.072113,4.3061976,1.005528
638479946,0.41755328,-0.26937455,0.39851832,0.7708892,-6.2622576,4.231653,4.809015,6.028042,30.140587,-7.097327
638613282,0.41150922,-0.31844702,0.40109736,0.75390524,-7.9099374,4.9628415,5.4374704,-22.697615,36.054897,-22.544884
638746618,0.38954064,-0.35645202,0.36211526,0.76816213,-6.681909,3.9473524,5.115578,-47.690212,1.646806,-10.441833
638879954,0.38378057,-0.3769197,0.3476743,0.76796293,-8.89523,2.989561,5.140065,-3.9998698,5.7310705,0.7048267
638946622,0.38241088,-0.38849843,0.33787367,0.76725006,-7.3022237,2.5895398,5.23564,-23.55637,9.036646,-12.265852
639013290,0.37633297,-0.40514097,0.3306214,0.7648035,-8.77717,2.553979,4.5036597,-25.737787,21.292006,-8.424203
639146626,0.3600318,-0.4355473,0.32559088,0.7580676,-8.740182,2.086291,4.3861732,-21.154953,27.387354,3.2418554
639279962,0.34696692,-0.45364583,0.32301295,0.7546406,-8.815117,2.1254923,4.134715,-10.992825,12.264707,2.242244
639346630,0.3410529,-0.45852408,0.32313988,0.7543339,-9.061312,2.2744713,3.7994962,-10.063078,8.904678,4.5411716
639479966,0.33479935,-0.45777196,0.32401806,0.75720996,-9.175125,2.5920486,4.131295,-2.0786977,-7.6343303,6.669531
639546634,0.33706683,-0.45149076,0.3281608,0.7581907,-8.91168,2.432757,3.977475,7.1267858,-8.769055,4.0986137
639613302,0.35253787,-0.42640468,0.33239532,0.76381266,-9.09257,2.8154974,4.916189,25.69962,-44.247364,0.32903892
639746638,0.3889606,-0.3531339,0.3441464,0.77818376,-8.124124,3.1719751,4.69456,46.588024,-70.816574,12.124635
639813306,0.40735796,-0.3060727,0.34579876,0.7879103,-7.2788076,3.5478399,5.338513,35.71456,-79.36989,10.936766
639879974,0.41621834,-0.2746214,0.3482224,0.79378027,-6.963848,3.3979921,5.2932,23.063358,-49.880955,12.446826
640013310,0.42050624,-0.24331793,0.36023548,0.7963677,-6.3252573,3.7858288,5.478415,12.488004,-8.19866,9.48411
640079978,0.41857117,-0.23262854,0.36302975,0.7993073,-6.1891418,4.4510713,5.990199,5.4261684,-13.050495,13.132992
640146646,0.41160652,-0.22708638,0.36881888,0.8018633,-6.1249213,4.343847,5.740381,4.0085444,-0.4495081,17.821577
640279982,0.4022632,-0.21308148,0.37281838,0.8085713,-5.8898897,4.4739637,5.7398095,-1.885278,-13.750987,10.8429785
640346650,0.40192583,-0.20549461,0.37143594,0.8113343,-5.669022,4.945666,6.069302,-2.2170234,-12.421579,7.5290065
640479986,0.40192837,-0.20195968,0.3733237,0.81135434,-5.879601,4.915353,6.181543,1.1027343,-0.8855048,-1.365458
640546654,0.40389192,-0.1992301,0.3783235,0.8087338,-5.664472,5.085327,6.523813,7.3302255,-0.6382577,-0.071120284
640679990,0.40292,-0.19112024,0.38074172,0.81003976,-5.2656646,5.458764,6.0171165,-1.8947854,-5.9372916,4.2882886
640746658,0.40066177,-0.19323502,0.37803605,0.81192344,-5.1428246,5.1017623,5.8320584,-11.423045,2.2709768,3.4260294
640813326,0.39911342,-0.20391855,0.3728728,0.8124606,-5.3970323,4.9081573,5.962837,-19.77803,12.565602,-4.7909293
640946662,0.4078425,-0.232899,0.3663069,0.8032698,-5.8007812,4.669732,5.9480715,-10.275339,23.680246,-23.936975
641013330,0.41243005,-0.25133446,0.36674038,0.79513174,-5.870104,4.4017944,5.713967,-10.291803,26.45933,-22.025528
641079998,0.41837168,-0.26207355,0.3615027,0.7909482,-6.585365,4.092206,5.631387,-14.676975,9.298475,-18.647022
641213334,0.41487977,-0.27953538,0.3377711,0.7972742,-7.144393,3.890162,6.024016,-33.05395,-0.38050354,-3.246967
641280002,0.4116833,-0.29020143,0.32813796,0.7991407,-6.770365,3.777195,6.3138,-28.895866,8.826636,-3.4174056
641346670,0.40432474,-0.31264222,0.32112524,0.79728,-6.680978,3.1114354,5.5935273,-33.788628,31.016336,-5.6415043
641480006,0.38518134,-0.35862586,0.3149118,0.7898443,-7.759023,3.0971634,5.764597,-25.576202,35.527287,-1.8282082
641546674,0.3746635,-0.38193572,0.31437826,0.7841678,-7.8617587,2.9355142,5.1273823,-25.818157,40.414223,-0.9462655
641680010,0.36029994,-0.41253614,0.3132834,0.77579105,-8.373944,2.7910604,5.1021314,-19.026466,20.085966,-0.47476783
641746678,0.35488817,-0.42118496,0.314,0.77334476,-8.191808,2.6394162,4.475042,-13.7557,16.551361,2.8202264
641880014,0.3487024,-0.42718774,0.3140247,0.7728559,-8.263055,2.5538306,4.4577937,-11.202254,7.82488,3.1077976
641946682,0.34609553,-0.42988428,0.3169807,0.7713243,-8.393455,2.572833,4.4612107,-6.0306687,7.9274764,4.5512676
642013350,0.34455118,-0.43214476,0.32000336,0.7695022,-8.347782,2.494315,4.234853,-4.878237,7.0802236,3.2546098
642146686,0.3552305,-0.41399828,0.3364017,0.767627,-8.621927,2.697639,4.7205696,20.080824,-19.322588,4.2903566
642213354,0.36897182,-0.39333668,0.34630358,0.7676068,-8.111499,3.0104666,4.5817685,27.87484,-28.778728,2.3435044
642280022,0.38555202,-0.3620886,0.3585774,0.7691971,-8.084833,3.4031396,5.0404124,38.64918,-43.86721,7.7375593
642413358,0.41504237,-0.2942726,0.38599613,0.76951337,-7.374992,4.1940856,5.2099957,43.438705,-44.22868,15.356132
642480026,0.4241146,-0.26885444,0.39820662,0.767643,-7.1023946,4.0841203,5.0214953,32.545094,-28.712551,12.049365
642546694,0.43011615,-0.24990775,0.4077262,0.7657062,-6.8922205,4.4412885,5.004256,22.974895,-19.813616,10.456231
642680030,0.44305748,-0.2160521,0.40587693,0.76960117,-6.5424294,4.8244834,5.162746,5.247176,-32.51658,5.660149
642746698,0.44517085,-0.20488606,0.40405113,0.772391,-6.1025066,4.6592116,5.165609,-2.4786,-16.860928,9.319137
642880034,0.44305807,-0.19715369,0.40978414,0.77259797,-6.340777,4.9236827,5.315628,-3.38914,4.1703615,7.555231
642946702,0.44364405,-0.19584535,0.4146214,0.7700093,-6.1641126,5.368741,5.6503305,1.9562355,4.4618025,2.7990744
643013370,0.4439437,-0.19524358,0.42025933,0.7669268,-6.053581,5.3245854,5.4870443,2.6236854,6.4661465,2.5659573
643146706,0.44348606,-0.19115572,0.42512113,0.76554036,-5.8541594,5.3556376,5.212924,-6.642047,0.22589685,4.4608054
643213374,0.44430858,-0.19212916,0.42334005,0.76580673,-5.654878,5.425398,5.2475533,-10.93941,1.6517953,0.9436312
643280042,0.4464743,-0.19894123,0.4198246,0.7647424,-5.918952,5.127295,5.2583456,-16.402908,7.4694796,-6.595526
643413378,0.46716392,-0.22025633,0.4164371,0.7482151,-6.151497,4.8256583,5.1560583,-5.374676,12.443047,-28.363266
643480046,0.4784311,-0.2286046,0.4081621,0.74313366,-6.59009,4.7261147,5.0886374,-18.188467,-0.04320767,-24.393574
643613382,0.48279035,-0.2385094,0.38537994,0.74933946,-6.648555,4.473703,5.8153534,-28.736723,-11.086542,-2.8818178
643680050,0.48070404,-0.24529083,0.37312984,0.7546727,-6.794452,3.8643806,5.6450667,-34.68653,-0.6743257,1.2190887
643746718,0.4761285,-0.25569552,0.36645874,0.7573835,-6.9456472,3.6403084,5.791991,-29.822973,11.210127,2.337756
643880054,0.46652287,-0.28305846,0.35455486,0.75929296,-7.1019893,3.2321694,5.562451,-30.232166,21.80168,0.08282995
643946722,0.461418,-0.2976946,0.3498487,0.7589979,-7.3607903,3.3924966,5.811163,-29.335758,19.654154,-1.3110207
644080058,0.45307928,-0.32243237,0.34952918,0.7540467,-7.6119065,3.181481,5.56278,-20.528189,21.01346,-0.316582
644146726,0.44848827,-0.33455887,0.3489509,0.7517729,-7.711098,2.9293506,5.317626,-20.925241,20.153786,-0.26104748
644213394,0.44265383,-0.34660652,0.3532852,0.7477377,-7.8789873,2.7279034,4.998089,-14.292235,25.564234,2.7090833
644346730,0.43831524,-0.35893807,0.36183274,0.7403518,-8.062285,2.9252071,5.2920375,-7.2912016,11.042249,1.2028884
644413398,0.43811744,-0.36107177,0.36879903,0.735981,-8.166125,2.7993658,4.7203517,-0.072798274,11.661656,2.5782318
644480066,0.44260508,-0.35500666,0.37715667,0.7320003,-8.239232,2.9088418,4.9599023,10.526806,-0.8231209,2.9318814
644613402,0.46434584,-0.31658617,0.3991181,0.7244731,-8.133398,3.457322,5.084003,33.595184,-28.112665,6.1218305
644680070,0.48088273,-0.2865462,0.4099337,0.7201376,-7.8727436,3.3438761,5.0090675,39.706947,-36.38329,5.2533426
644746738,0.4949095,-0.2521486,0.42364725,0.7155481,-7.2675714,4.517701,5.1495166,45.99084,-37.236282,12.7962055
644880074,0.50584364,-0.20905758,0.44629502,0.70798177,-7.387643,4.5186687,4.9735746,13.98283,-18.456654,10.745301
644946742,0.51225513,-0.19004829,0.43729714,0.7143163,-6.9588437,4.9879146,4.566036,-6.2137065,-35.855484,12.283357
645013410,0.5189857,-0.16896081,0.42922884,0.7196312,-6.5046062,4.5046396,5.031886,-2.1951072,-37.400726,13.129378
645146746,0.50734174,-0.14955546,0.4387087,0.72647953,-6.0295153,4.9429674,5.146548,-0.16933297,2.9608073,20.86287
645213414,0.5037596,-0.14570114,0.44602576,0.72529924,-6.0311637,5.342033,5.407854,3.7027707,7.4182043,11.77957
645280082,0.50234824,-0.14424607,0.45186725,0.7229492,-6.089952,5.3888144,5.414971,1.2523798,7.819224,5.760857
645413418,0.49183396,-0.16342041,0.4737714,0.7119931,-6.184056,5.5158644,4.7744823,-2.2735827,31.260578,0.3280768
645480086,0.48818722,-0.17323595,0.4815598,0.70693916,-6.4815035,5.492323,4.7374296,-4.7598386,25.955433,-2.7224274
645546754,0.48949367,-0.17473385,0.47992826,0.7067767,-6.3476477,5.5553374,4.5563464,-11.848203,2.3498166,-0.6420292
645680090,0.5001109,-0.18805274,0.4750085,0.69920844,-6.519997,5.095678,4.582972,-12.743921,8.769785,-20.114761
645746758,0.5100409,-0.20027162,0.47055689,0.6916112,-6.613428,5.023426,4.237079,-15.804083,7.7406816,-27.079386
645880094,0.5393704,-0.21161915,0.44616315,0.68208164,-7.066462,4.263882,4.6222563,-22.521992,-6.6629267,-25.71693
645946762,0.53782386,-0.22248337,0.4420344,0.6825339,-7.343646,4.281929,4.861617,-25.342817,11.746295,-4.5924845
646013430,0.53330535,-0.2346013,0.4397819,0.6834765,-7.838128,4.0187488,5.064379,-25.822067,16.891594,-0.92882717
646146766,0.53010684,-0.24784018,0.42764068,0.68897474,-7.236227,4.1854706,4.995297,-22.977446,0.6152242,-0.6816767
646213434,0.52465695,-0.2541202,0.4252794,0.69231194,-7.4963593,3.6103392,4.965685,-22.821136,9.336069,6.799178
646280102,0.5204588,-0.2595875,0.42436895,0.6940089,-7.6860433,3.6980639,5.2038393,-18.571867,9.440488,4.998119
646413438,0.51260996,-0.27236187,0.42139366,0.6967624,-7.764058,3.5375986,5.0417256,-18.7701,9.913063,2.3331962
646480106,0.5101935,-0.27784005,0.42067295,0.6968085,-7.540236,3.4921026,4.8779354,-16.274082,8.968553,1.3222574
646546774,0.50744617,-0.28113076,0.42159212,0.69693923,-7.8081903,3.3593519,4.9155445,-12.591687,7.9605846,4.1029973
646680110,0.50495285,-0.28537318,0.4263142,0.6941479,-7.834484,3.3919435,4.950143,-4.9183316,5.8848,2.1938045
646746778,0.5060977,-0.28397924,0.4294737,0.69193476,-8.001267,3.3754146,5.0298977,-2.062727,2.5736606,1.7031131
646813446,0.50968987,-0.27773485,0.4323728,0.69002444,-8.015424,3.5045528,5.031021,2.9145675,-5.373388,2.4638755
646946782,0.52260405,-0.25219133,0.4386515,0.6861995,-7.74044,3.7855287,4.8681965,14.3431835,-20.146942,5.0019927
647013450,0.5319528,-0.23327799,0.4415345,0.68385315,-7.48169,3.9124775,4.6526585,17.378473,-24.340385,4.862815
647080118,0.543375,-0.20748255,0.44672656,0.6798016,-7.4976163,4.3009505,5.2511415,28.614231,-31.09855,7.1146274
647213454,0.5536664,-0.15678741,0.46640772,0.67181516,-7.015885,4.5198545,5.11038,29.298069,-16.812986,15.154296
647280122,0.55873466,-0.1373769,0.46705416,0.6714194,-6.728726,4.8780837,5.0038753,12.595018,-23.742123,12.160669
647413458,0.5741331,-0.09706976,0.45322147,0.67493653,-6.287972,5.207152,5.465405,1.1052287,-38.87194,9.380904
647480126,0.56855434,-0.080605015,0.45251575,0.6822599,-5.652928,5.3177586,5.4550323,1.0418899,-14.455141,29.321121
647613462,0.55865836,-0.056357935,0.45153898,0.6934246,-5.2977066,5.8708777,5.4528337,1.1023439,-8.110025,22.543596
647680130,0.5566468,-0.04553466,0.45266458,0.69510144,-5.2590327,6.0270753,5.776995,2.8937201,-7.9077063,15.45523
647746798,0.5495819,-0.044565447,0.45591038,0.69865566,-5.126845,5.957078,5.456113,-5.784158,9.726969,15.757076
647880134,0.5419556,-0.049765393,0.47021282,0.69477177,-5.088698,5.8896604,5.202793,-2.4099407,20.767498,3.9196289
647946802,0.53912187,-0.0553088,0.47892416,0.6905944,-5.2243824,5.975864,5.097156,1.0587426,19.971478,-1.6474622
648013470,0.538899,-0.060190074,0.48314494,0.6874128,-5.323225,6.062747,5.069094,-4.2458863,12.735026,-3.812396
648146806,0.5422184,-0.0732794,0.4875883,0.6803581,-5.5930705,5.9437532,4.821395,-10.764985,14.605037,-11.598684
648213474,0.54615706,-0.091212794,0.48631617,0.6759361,-5.5814385,5.875336,4.815356,-21.464642,19.329092,-21.612972
648280142,0.5537963,-0.10493448,0.48688322,0.6672657,-5.9531827,5.795539,5.0816436,-11.366036,13.592326,-26.129488
648413478,0.57755303,-0.116679884,0.4722706,0.6555755,-6.1087337,5.4690843,5.1179867,-12.20726,-10.3762045,-21.385136
648480146,0.5891244,-0.12505084,0.46735308,0.6472066,-6.805637,4.453925,5.221762,-12.4115505,-1.5114864,-26.836767
648546814,0.58641577,-0.1405146,0.4666267,0.6470179,-7.000373,5.2288094,5.330612,-24.61006,20.200565,-7.4814725
648680150,0.57471323,-0.17053273,0.48497936,0.6367252,-6.62963,4.4563274,4.9619303,-11.156671,30.453594,-9.414754
648746818,0.56823546,-0.18217655,0.49318728,0.63299847,-6.722531,5.2636595,4.9391446,-9.274942,28.731533,-2.0134993
648880154,0.56534976,-0.19170548,0.51019293,0.6191383,-8.138171,4.48638,4.337952,11.153623,19.127827,1.2766411
648946822,0.5527982,-0.18862428,0.5331403,0.6120434,-8.230749,3.6647215,4.137148,21.575888,33.72605,18.145918
649080158,0.511923,-0.18390642,0.594137,0.5925494,-8.767381,4.8539658,2.6810193,39.50419,37.16984,35.060097
649146826,0.4768389,-0.19372548,0.6272933,0.58446455,-8.364451,5.452392,1.5856426,14.872324,79.1265,29.445257
649213494,0.40869215,-0.24738385,0.6695418,0.5687584,-8.097661,6.129367,-0.1937089,-14.708973,169.1328,11.682742
649346830,0.25929174,-0.34328562,0.7530973,0.4977628,-7.2023115,5.9912486,-3.2676427,16.598127,175.99026,12.503474
649413498,0.26596197,-0.3271284,0.74666363,0.514534,-6.815731,5.9736843,-3.6614645,-22.997223,-33.395187,17.025288
649480166,0.26367092,-0.3286356,0.74633634,0.51522696,-6.6822476,6.219606,-3.4710193,-10.092532,5.615328,-1.5651305
649613502,0.30413714,-0.29177463,0.71799076,0.5539475,-7.0468774,6.305669,-1.786052,-28.724323,-77.74649,11.093588
649680170,0.32103962,-0.2771065,0.7096975,0.5625615,-6.929055,6.525817,-0.9546777,-9.596525,-41.454075,1.2491038
649746838,0.33462858,-0.27623594,0.7064267,0.5591773,-6.738119,6.085613,-0.31191584,0.6694057,-15.619782,-16.50341
