timestamp,quatw,quatx,quaty,quatz,freex,freey,freez,ang_vel_x,ang_vel_y,ang_vel_z
649880174,0.31916028,-0.28620243,0.731252,0.53056175,-7.830167,5.971252,-1.6010921,25.178844,68.87632,1.4670426
649946842,0.32256714,-0.2863105,0.73102546,0.5287522,-8.106253,6.513902,-2.781003,-3.0131335,-1.8892007,-5.467121
650080178,0.33314732,-0.28298992,0.73236847,0.52207875,-7.4764423,5.786047,-2.4098713,-3.293553,-12.247029,-3.3912055
650146846,0.33431286,-0.2793893,0.7336984,0.5214052,-6.93622,5.4799757,-2.5924392,-2.010666,-2.2036355,2.721328
650280182,0.3475845,-0.27188128,0.72307235,0.53144366,-6.7757616,5.898635,-2.567562,-13.938421,-18.405119,-3.6796944
650346850,0.3513976,-0.27161217,0.7220063,0.53052217,-7.269012,5.894205,-1.5509207,-4.7631855,-3.7235942,-5.091407
650413518,0.35376543,-0.26900268,0.72376794,0.52787143,-7.50197,5.836456,-1.6327897,0.7597769,-1.6012616,-0.56069416
650546854,0.358907,-0.2602536,0.72499067,0.527108,-7.7597785,5.695369,-1.9151964,-2.4144585,-6.405668,1.8707489
650613522,0.36202985,-0.25846496,0.7245022,0.5265238,-7.5681143,5.636795,-1.8492012,-3.7963865,-4.306003,-1.9029347
650680190,0.36649543,-0.25618464,0.72401553,0.52521664,-7.6066666,5.7587676,-1.7470291,-1.923778,-6.166408,-2.912975
650813526,0.376181,-0.24606138,0.7239262,0.52332866,-7.919142,5.8152413,-1.4998868,-0.93875027,-7.7704935,1.046886
650880194,0.3795905,-0.24344748,0.7227325,0.52373904,-7.65007,5.6811337,-1.6124363,-4.7344637,-6.5347843,-0.5945402
650946862,0.38181835,-0.23634405,0.72289467,0.52514756,-7.695546,5.764797,-1.6407498,-2.2578278,-8.677747,7.311307
651080198,0.38242933,-0.22991294,0.7225754,0.5279897,-7.4389095,5.8876634,-1.4758482,-6.8848376,-5.6354203,5.20462
651146866,0.38447374,-0.22572786,0.7208744,0.53062904,-7.581632,5.945889,-1.4255292,-7.3101406,-7.608995,4.012737
651280202,0.38474113,-0.22067232,0.72315484,0.5294577,-7.4796586,5.8434367,-1.2353526,-0.44950074,-4.3674235,4.7173276
651346870,0.38542005,-0.21767858,0.72420853,0.52876264,-7.5627065,5.819017,-1.2933625,-1.7735081,-1.8415161,2.708633
651413538,0.38497195,-0.21549392,0.72621804,0.5272257,-7.56117,5.781369,-1.4770691,-0.7328053,1.195747,2.5510726
651546874,0.38634366,-0.21167323,0.72773075,0.52568185,-7.4644084,5.9704165,-1.5147549,-3.391263,-2.9519787,0.92580247
651613542,0.38636446,-0.2106316,0.72776234,0.5260411,-7.4776263,5.99579,-1.4641106,-5.2772393,-0.4923986,1.27202
651680210,0.38750374,-0.20941566,0.7276626,0.52582645,-7.4973664,5.968645,-1.4081701,-4.1047916,-1.9663852,0.06556059
651813546,0.38926533,-0.20775324,0.727101,0.5259616,-7.505911,5.920473,-1.401889,-4.773855,-2.0406244,-0.09267969
651880214,0.38877332,-0.2075274,0.72867036,0.52424,-7.4743547,5.888234,-1.5550131,-1.8019377,2.508271,-0.05874276
651946882,0.3893972,-0.20592156,0.72879803,0.524233,-7.517345,5.8150215,-1.4867883,-3.8891673,-1.7372087,1.2999946
652080218,0.39094245,-0.2041041,0.7288054,0.5237828,-7.5307784,5.89127,-1.4554187,-3.9050078,-0.9270268,0.25075975
652146886,0.3910763,-0.20379685,0.7290942,0.5234006,-7.5030193,5.9009423,-1.4507424,-4.0202017,0.07351971,-0.009457499
652213554,0.39164692,-0.20307526,0.7290242,0.5233519,-7.462086,5.899298,-1.4860828,-4.213293,-1.288874,0.23996085
652346890,0.3922138,-0.20446771,0.72819734,0.52353626,-7.469484,5.924689,-1.3889042,-6.345472,-0.59112966,-1.3299649
652413558,0.3925124,-0.20368272,0.727264,0.52491426,-7.532678,5.9775286,-1.4137187,-5.56036,-2.9826858,1.428374
652480226,0.3894649,-0.20377019,0.7299513,0.5234177,-7.40403,5.8766747,-1.5053517,-1.7632726,6.3562803,2.4836237
652613562,0.39022234,-0.19804524,0.7307943,0.52387494,-7.493513,5.7904444,-1.6004914,-2.9260545,7.711037,2.0994446
652746898,0.38960817,-0.19544485,0.7293151,0.5273583,-7.491316,5.862028,-1.5041571,-7.1416497,-0.49574175,1.7983773
652813566,0.38875607,-0.19520795,0.728958,0.5285671,-7.484207,6.0180397,-1.4334569,-6.723685,0.22001211,1.7279831
652946902,0.38968077,-0.19387597,0.72655696,0.53167343,-7.4122043,5.960037,-1.3265136,-6.994201,-1.2166034,0.2677031
653013570,0.39108843,-0.19162045,0.7260551,0.5321427,-7.415701,5.9246836,-1.3778515,-3.600567,-4.4607134,1.7041461
653080238,0.39034295,-0.19109449,0.72724366,0.53125566,-7.4780474,5.8930826,-1.3565917,-1.7071507,1.001881,1.2272663
653213574,0.39092988,-0.18769996,0.7281206,0.53083277,-7.5252767,6.003288,-1.3033359,-2.051407,-4.167369,2.2403703
653346910,0.39093155,-0.1862755,0.7269468,0.5329377,-7.454836,6.057244,-1.2294762,-7.798017,-4.3333526,1.4513487
653413578,0.39200038,-0.18492466,0.72581965,0.5341581,-7.3516088,6.0042386,-1.3819159,-6.130645,-3.6528006,1.1944436
653480246,0.39215833,-0.18401225,0.72561777,0.53463113,-7.3960643,6.037862,-1.2550122,-4.5669875,-1.5323876,1.3133556
653613582,0.3917981,-0.18393521,0.7264484,0.5337933,-7.41201,6.0165534,-1.2693328,-3.496565,1.2648121,-0.7683111
653680250,0.39166445,-0.18469286,0.72705704,0.5328002,-7.3683114,5.976511,-1.3152758,-2.613025,0.9224563,-1.1701552
653746918,0.39231017,-0.18448903,0.72736883,0.5319696,-7.4536304,5.9904737,-1.3143815,-1.7999041,-1.480773,-0.6199844
653880254,0.39293632,-0.18369475,0.72907776,0.5294369,-7.5295916,5.98527,-1.3853583,-3.7236347,1.5860213,-0.6840196
653946922,0.3942066,-0.18140577,0.72896016,0.52944374,-7.5442686,6.02565,-1.3053795,-3.939214,-2.99873,1.6318372
654013590,0.39466718,-0.17979331,0.72888803,0.5297499,-7.4779725,5.9873986,-1.3945904,-4.4438767,-1.8316787,1.8072075
654146926,0.3932778,-0.18024541,0.7272021,0.53293675,-7.3891635,5.987227,-1.3550496,-7.1846657,-0.93224764,1.1045783
654213594,0.39238137,-0.1814503,0.72617865,0.53458184,-7.346811,5.967815,-1.2738701,-6.6201015,-0.6520241,0.3823521
654280262,0.39252064,-0.18051153,0.7256296,0.53554213,-7.4139194,5.9257545,-1.28558,-4.414609,-2.7395163,1.7227881
654413598,0.39271954,-0.17858122,0.72727,0.5338154,-7.5003448,5.9453797,-1.2139413,-2.070733,-0.36741745,0.7197603
654480266,0.39256752,-0.17847444,0.727363,0.5338362,-7.4848795,6.0201216,-1.3180977,-4.4688983,-0.0029774792,0.43251407
654546934,0.38998392,-0.18032162,0.72796273,0.5342915,-7.398209,6.0608015,-1.3949852,-5.0930657,3.8834984,0.79810166
654680270,0.39057526,-0.17703815,0.7294438,0.532936,-7.4007215,6.0266523,-1.4273131,-1.3836755,2.217073,1.3275628
654813606,0.39122224,-0.17353548,0.72955245,0.5334645,-7.4470563,5.9960785,-1.3765302,-3.9074292,-0.08065448,1.7275127
654880274,0.39085266,-0.1735976,0.7288623,0.5346571,-7.4276457,6.053371,-1.3490565,-6.606383,-0.6327152,1.009948
654946942,0.39036033,-0.17366645,0.728263,0.53580976,-7.324491,6.086062,-1.4271364,-5.9879704,-0.8080408,1.160221
655080278,0.39039588,-0.17356595,0.72779554,0.5364513,-7.339392,6.0672803,-1.338498,-4.4842734,-0.5239403,0.45608103
655146946,0.39114577,-0.17268337,0.7275411,0.53653497,-7.4113474,6.0750837,-1.2604437,-4.6223683,-1.6868515,0.50466853
655213614,0.39024094,-0.17363726,0.7276226,0.53677535,-7.422961,6.011021,-1.3227183,-5.238312,1.4807543,0.015244383
655346950,0.38951147,-0.17411487,0.7272562,0.5376463,-7.4735827,5.9851646,-1.3904716,-4.0377564,-1.3410952,0.36442587
655413618,0.39023143,-0.17343391,0.7271172,0.53753275,-7.454996,5.9800243,-1.2093545,-4.8709655,-0.97971916,0.17393127
655480286,0.38946757,-0.17406863,0.7273413,0.53757817,-7.510801,6.047946,-1.3446827,-3.6486115,0.41612184,0.2779476
655613622,0.39083079,-0.17285416,0.72650415,0.5381124,-7.4997425,5.990603,-1.2775891,-4.0177093,-3.047368,0.45623162
655680290,0.3912745,-0.17241561,0.7266256,0.5377666,-7.436344,5.9835334,-1.3156829,-3.6872358,-0.86737156,0.123057894
655746958,0.39163825,-0.17230687,0.72700584,0.5370222,-7.364822,5.9761324,-1.3626162,-3.3879445,-0.023752593,-0.41496125
655880294,0.39126742,-0.1724671,0.7282257,0.53558636,-7.3888073,6.013071,-1.3835505,-3.26026,2.7153604,-0.15270948
655946962,0.39150476,-0.17181383,0.7290254,0.53453386,-7.442092,5.9955893,-1.3747731,-2.8122563,0.4038788,0.27606815
656013630,0.393077,-0.16969508,0.7293873,0.53356236,-7.5488753,6.04875,-1.2795575,-0.77581245,-3.8350787,0.8784378
656146966,0.39086533,-0.17230293,0.72856647,0.5354694,-7.457239,5.9592924,-1.3730744,-8.366671,1.0499793,0.38800353
656213634,0.3923444,-0.17066042,0.7274116,0.53648263,-7.463515,5.966418,-1.3018514,-5.142993,-4.7838864,1.2567436
656346970,0.392714,-0.16843964,0.7277673,0.53643167,-7.520831,5.9174643,-1.2994767,-3.8885312,-2.1410165,1.8187009
656413638,0.39130113,-0.16993876,0.7273014,0.5376221,-7.4538236,5.9613886,-1.2945297,-6.9653015,1.5763783,0.36823648
656480306,0.38976705,-0.1709951,0.7270765,0.5387045,-7.4228997,6.040082,-1.367503,-6.344937,1.5104406,1.0369501
656613642,0.38852602,-0.17027763,0.7264037,0.54073197,-7.414619,5.9952955,-1.3559061,-5.29888,0.6975166,1.8028859
656680310,0.3879253,-0.16982056,0.7264956,0.54118365,-7.4336195,6.0178275,-1.2646933,-5.1430063,0.24759996,1.6834022
656746978,0.3869435,-0.17002062,0.7266868,0.54156685,-7.3765693,5.9439063,-1.4161072,-5.1974235,1.1720759,1.2261891
656880314,0.3862444,-0.16946469,0.72595334,0.54322135,-7.489375,6.0759864,-1.3083073,-6.901387,-2.9187083,1.8132268
656946982,0.385206,-0.16985387,0.72676986,0.5427448,-7.3468604,5.983436,-1.2563032,-4.1784167,2.4756963,0.6403102
657013650,0.3855848,-0.16756831,0.72675604,0.54320467,-7.478668,6.0604625,-1.3502066,-3.097983,-3.2854934,3.0818644
657146986,0.38300642,-0.16931356,0.7261662,0.5452725,-7.323406,6.1290708,-1.3231676,-9.350758,-3.667923,1.3738203
657213654,0.38250202,-0.16972288,0.7257497,0.54605335,-7.3559127,6.129251,-1.331732,-6.1050844,0.123394236,0.6404389
657280322,0.3824276,-0.16979477,0.72557956,0.5463088,-7.3187513,6.139805,-1.3007241,-5.3700566,-0.016728321,0.3576643
657413658,0.38335818,-0.16850755,0.7245043,0.5474811,-7.3572035,6.0424027,-1.312648,-5.0378566,1.3993953,0.6845277
657480326,0.3827938,-0.16863224,0.7247746,0.5474799,-7.376704,6.0416126,-1.1763471,-4.4629188,0.72213,0.73263127
657546994,0.38270953,-0.16812716,0.7250098,0.5473826,-7.395922,6.0735707,-1.3495106,-3.893041,-0.4068293,1.0045166
657680330,0.38024855,-0.16739765,0.72518915,0.5490812,-7.375052,6.1307487,-1.3363096,-5.794922,-0.5001531,2.7184823
657746998,0.37865815,-0.16762841,0.725892,0.5491811,-7.3587785,6.200491,-1.3368579,-4.617513,2.411182,1.7760308
657880334,0.3782636,-0.16509686,0.72677445,0.5490527,-7.3282747,6.1042814,-1.2400897,-3.3754456,-2.5178347,3.0636854
657947002,0.3766073,-0.1660228,0.72738767,0.5491001,-7.289229,6.1616907,-1.4303169,-5.472499,3.4132636,0.9113484
658013670,0.37857097,-0.16453661,0.7260425,0.5499767,-7.292835,6.1738834,-1.2165846,-5.5270457,-5.0902543,0.49081603
658147006,0.38151395,-0.16177626,0.7259793,0.5488442,-7.3345914,6.1302915,-1.1784484,-2.659215,-1.8597329,-0.16156824
658213674,0.38285866,-0.16148323,0.72543496,0.54871404,-7.3057947,6.140337,-1.2052791,-4.5810432,-2.2965662,-0.82203764
658280342,0.38248885,-0.16146146,0.7259443,0.5483046,-7.230137,6.0526776,-1.383427,-3.8309815,0.8160197,0.5784681
658413678,0.38480687,-0.1606332,0.7259985,0.54685205,-7.315112,6.1093454,-1.3464935,-2.1899512,-2.3712347,0.059096538
658480346,0.38415048,-0.1622108,0.72740805,0.5449715,-7.3603163,6.140055,-1.3109328,-2.902048,4.170678,-1.8882862
658547014,0.38533127,-0.16189593,0.7269002,0.54490924,-7.4158144,6.101731,-1.3497146,-4.5859666,-2.1850703,-0.56085163
658680350,0.38475755,-0.16564319,0.7258872,0.5455385,-7.3562536,6.057608,-1.3067658,-6.1643133,-2.2934756,-0.8693355
658747018,0.38561735,-0.16456161,0.7259199,0.54521495,-7.483145,6.020884,-1.3497314,-3.7279224,-1.7596933,0.68118477
658813686,0.38433048,-0.16560617,0.7271387,0.5441827,-7.4609604,5.935466,-1.3446503,-3.4363165,3.6440344,-0.09144387
658947022,0.38427225,-0.16427843,0.7270193,0.5447852,-7.4524293,5.995,-1.385657,-5.3092628,0.6700214,1.1878886
659013690,0.38296217,-0.16460478,0.7268926,0.5457773,-7.3926854,6.0588975,-1.3255085,-6.8561788,1.6183864,1.7945031
659080358,0.38305792,-0.16436061,0.7263497,0.5465059,-7.3696585,6.109459,-1.4068176,-6.7390633,-0.3922018,0.8881241
659213694,0.3834242,-0.16280851,0.7258441,0.5473848,-7.352721,6.0605984,-1.3149129,-4.52698,-0.83818626,1.0826038
659280362,0.3834853,-0.16187313,0.7259135,0.5475274,-7.2802777,5.986808,-1.2561377,-4.9480705,-0.46038255,1.5855743
659347030,0.3791536,-0.16457582,0.7281054,0.5468273,-7.472964,6.1023993,-1.4677546,-5.5627427,10.110202,1.2053092
659480366,0.372439,-0.17944717,0.7162056,0.5622616,-7.4387813,6.4283967,-1.4825462,-31.924305,7.5165567,-2.158376
659547034,0.3779756,-0.18618536,0.7007975,0.5756325,-7.1260476,6.317346,-1.1793718,-39.134186,-14.085177,-9.430321
659613702,0.37299734,-0.20240292,0.6951221,0.5802685,-6.8914285,6.030853,-0.91696644,-28.551346,17.085533,-12.994805
659747038,0.35243878,-0.26320368,0.6938384,0.5701749,-7.1437774,5.566253,-1.9232405,-19.81157,53.387177,-33.232124
659813706,0.34350142,-0.2981874,0.69233626,0.5601445,-7.670777,5.6115036,-1.8868809,-19.919313,48.577126,-39.398056
659947042,0.35430995,-0.34163994,0.6667531,0.5596313,-10.403964,5.457331,-1.3834199,-39.24239,-16.137203,-37.913246
660013710,0.37432483,-0.3466607,0.63924074,0.57539475,-10.054853,4.883386,-1.1661139,-41.117195,-44.237312,-31.213736
660080378,0.39801633,-0.32620093,0.6137523,0.5987357,-10.103104,3.8248446,-1.2362978,-28.894854,-76.71796,-0.6551394
660213714,0.45130605,-0.25970018,0.5571728,0.64686745,-8.683569,3.849021,1.3313267,-14.89848,-68.70685,14.054701
660280382,0.46785975,-0.22999331,0.54040325,0.66043556,-8.311453,3.9712546,2.6474366,-6.5285215,-68.0196,13.948986
660347050,0.48490146,-0.20322832,0.523629,0.67035955,-7.910637,4.2173786,3.2691553,-5.2820563,-63.671257,7.8361573
660480386,0.51177007,-0.16976735,0.49183542,0.6836439,-6.729446,4.389278,3.8590713,-8.476401,-42.617226,1.2492276
660547054,0.51866466,-0.15431535,0.4816564,0.6893343,-6.5743484,4.048072,4.3381186,-6.3058887,-34.63233,8.134572
660613722,0.5216536,-0.15229784,0.47678566,0.6909121,-5.831102,3.955679,4.5284643,-9.588786,-9.66275,-0.60752034
660747058,0.5140961,-0.16453175,0.4905403,0.68410933,-6.072202,4.2044587,4.9180646,6.0430717,24.759384,0.30530336
660813726,0.49976295,-0.18091692,0.5110798,0.675503,-6.0913324,4.129745,4.3812933,7.8151207,51.890892,2.2464566
660880394,0.4647247,-0.20035641,0.540619,0.67202723,-6.5744205,4.176621,3.5525596,4.684386,79.813255,30.731056
661013730,0.35477558,-0.24271089,0.6128828,0.6630244,-8.448625,5.5617347,1.0029764,3.579726,119.43201,52.246426
661080398,0.29688227,-0.25930652,0.6420171,0.6575986,-8.611462,6.3757305,-0.1601415,-0.614888,100.21436,58.012814
661147066,0.2585926,-0.2642761,0.66789556,0.6459138,-8.055379,7.2982254,-0.49120086,17.25683,66.60104,43.918064
661280402,0.24301285,-0.2581155,0.7246132,0.59098035,-6.6928854,7.101179,-2.9986937,44.555058,6.46416,8.501735
661347070,0.25933728,-0.24236335,0.73093164,0.5828759,-6.713981,6.9532914,-2.0604742,24.983402,-29.666138,2.696525
661480406,0.27021667,-0.22721243,0.7461115,0.5645142,-6.6556454,6.9684033,-2.6456296,9.5526495,-16.48839,5.1087236
661547074,0.27756596,-0.21595871,0.746643,0.56466293,-6.9089885,7.0437784,-2.5139399,3.0435736,-19.689613,7.836548
661613742,0.28442076,-0.20692983,0.7446428,0.567268,-6.6069074,6.779578,-2.4770856,-3.815663,-18.989454,5.7222695
661747078,0.30360255,-0.18885432,0.73203677,0.5798988,-6.6690392,6.6694274,-2.0425713,-13.247312,-29.9759,3.4629896
661813746,0.31151965,-0.17932326,0.7275269,0.58438385,-6.6520286,6.625197,-1.5580206,-7.9989142,-22.745754,5.3731294
661880414,0.3183976,-0.17159395,0.72462285,0.5866014,-6.592183,6.721003,-1.4694092,-4.837649,-18.062716,3.4754946
662013750,0.33188656,-0.15646021,0.7211685,0.5876125,-6.714921,6.855538,-1.2012743,-0.6173977,-16.655197,2.9892347
662080418,0.33744606,-0.15160312,0.72001237,0.5871371,-6.624967,6.8880353,-1.1672672,-1.7303371,-11.758811,0.3163273
662147086,0.34366888,-0.14654028,0.7178795,0.5874248,-6.816552,7.0310097,-1.0171909,-3.3708985,-13.549882,0.10196367
662280422,0.35761672,-0.13003913,0.7137225,0.58804876,-6.7176995,6.849798,-0.70536005,-2.1385896,-17.127857,4.0779266
662347090,0.3629847,-0.12320076,0.7124516,0.58777326,-6.825869,6.8492575,-0.8243224,-0.9624686,-13.617056,3.0861259
662413758,0.36913624,-0.116686195,0.71025425,0.5879309,-6.6847897,6.802579,-0.67733514,-2.472071,-14.903795,1.9790213
662547094,0.37604654,-0.10948588,0.7072684,0.5885356,-6.6038423,6.8288593,-0.6395939,-4.864477,-10.267833,1.710408
662613762,0.3780362,-0.106764086,0.70769966,0.5872411,-6.510488,6.877169,-0.677223,-1.301402,-4.0099797,1.1723473
662680430,0.37952995,-0.104078114,0.7085036,0.5857886,-6.5591135,6.9099417,-0.5732485,-0.8523303,-3.09158,1.5928341
662813766,0.38220322,-0.098710135,0.7086555,0.5847952,-6.7033043,7.081692,-0.48642752,-4.455383,-5.6923685,2.9024205
662880434,0.38133204,-0.099454165,0.70915765,0.58462936,-6.73276,7.042767,-0.5104553,-5.385913,2.8260517,0.58550584
662947102,0.38225263,-0.098402955,0.7081072,0.58547866,-6.602395,6.9090695,-0.5042938,-6.7066855,-2.347843,1.366837
663080438,0.38362175,-0.09468371,0.70693946,0.5866062,-6.6658792,6.846696,-0.4438199,-5.252615,-1.9497802,2.4880688
663147106,0.38367176,-0.09356447,0.70673096,0.5870045,-6.7583776,6.947028,-0.4607103,-5.4310074,-0.7002237,2.204353
663213774,0.383394,-0.09428176,0.70735604,0.5863178,-6.6707377,6.8925524,-0.48108217,-4.5472527,2.28638,-0.27492067
663347110,0.3854069,-0.09209367,0.7066418,0.5862071,-6.6677957,6.9661927,-0.47888267,-4.9103107,-1.5354002,0.2109961
663413778,0.38597256,-0.09131057,0.70669377,0.58589464,-6.6440053,6.941303,-0.4121492,-4.4803653,-0.6709543,0.85917115
663547114,0.387431,-0.09057725,0.7062169,0.5856206,-6.547446,6.897891,-0.47856933,-4.8342566,-0.92777985,0.542156
663613782,0.38895205,-0.08912153,0.70550746,0.5856911,-6.635887,7.036075,-0.3712378,-5.1293607,-3.066445,0.8532681
663680450,0.38963246,-0.08806163,0.70551336,0.5853919,-6.698795,7.000141,-0.4186468,-4.358284,-1.1081795,1.0991077
663813786,0.3915034,-0.08570705,0.70381546,0.5865357,-6.641035,7.017069,-0.3228893,-7.4631863,-4.7484207,1.8250394
663880454,0.39325973,-0.08392742,0.7024602,0.58724254,-6.640126,7.0192676,-0.30940282,-6.3154593,-4.1888456,1.3789874
663947122,0.39336294,-0.0834132,0.7024949,0.5872051,-6.589136,6.975378,-0.32784045,-5.1100874,0.13424118,1.212592
664080458,0.3962689,-0.08103566,0.701665,0.5865761,-6.5795546,6.983744,-0.33507442,-4.1068244,-1.0016657,0.24808969
664147126,0.397356,-0.07978225,0.70190984,0.58571887,-6.6487536,6.9918756,-0.29147676,-3.281249,-1.5310165,0.597636
664213794,0.39802346,-0.079444505,0.7021394,0.58503616,-6.6333776,7.0355906,-0.2927801,-4.1953096,-0.1362757,0.028015515
664347130,0.3985018,-0.07788276,0.70256966,0.58440363,-6.667417,7.0250897,-0.30033535,-4.4922814,-0.9207937,1.6869521
664413798,0.39851853,-0.07631041,0.7029127,0.58418715,-6.6824727,7.00668,-0.27466387,-3.9000309,-0.56289726,2.512639
664480466,0.3985319,-0.07402388,0.70291364,0.5844706,-6.703297,6.968862,-0.26035595,-4.363718,-1.5659187,3.6825294
664613802,0.39617842,-0.07149495,0.7031962,0.5860435,-6.6733785,7.0079155,-0.32589665,-5.813598,-1.0802675,5.273807
664680470,0.39503768,-0.06847957,0.70139766,0.58931994,-6.6609817,7.1347427,-0.22027728,-9.456661,-2.4729624,7.5446296
664747138,0.39106882,-0.06713795,0.7039757,0.5890473,-6.6568775,7.1395497,-0.41899297,-2.215368,6.0425715,6.515522
